Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_rel                 shift and go to state 113
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 83

    (51) expression_bool -> expression_rel LE . expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_rel                 shift and go to state 114
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 84

    (52) expression_bool -> expression_rel GT . expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_rel                 shift and go to state 115
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 85

    (53) expression_bool -> expression_rel GE . expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_rel                 shift and go to state 116
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 86

    (55) expression_rel -> expression_rel OR . expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_add                 shift and go to state 117
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 87

    (57) expression_add -> expression_add PLUS . expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_mul                 shift and go to state 118
    expression_factor              shift and go to state 51

state 88

    (58) expression_add -> expression_add MINUS . expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_mul                 shift and go to state 119
    expression_factor              shift and go to state 51

state 89

    (60) expression_mul -> expression_mul TIMES . expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_factor              shift and go to state 120

state 90

    (61) expression_mul -> expression_mul DIVIDE . expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_factor              shift and go to state 121

state 91

    (62) expression_mul -> expression_mul DIV . expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_factor              shift and go to state 122

state 92

    (63) expression_mul -> expression_mul MOD . expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_factor              shift and go to state 123

state 93

    (64) expression_mul -> expression_mul AND . expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_factor              shift and go to state 124

state 94

    (74) expression_factor -> MINUS expression_factor .

    TIMES           reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    DIVIDE          reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    DIV             reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    MOD             reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    AND             reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    PLUS            reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    MINUS           reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    EQ              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    NE              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    LT              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    LE              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    GT              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    GE              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    OR              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    THEN            reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    DO              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    END             reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    SEMICOLON       reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    ELSE            reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    RPAREN          reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    COMMA           reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    RBRACKET        reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    TO              reduce using rule 74 (expression_factor -> MINUS expression_factor .)
    DOWNTO          reduce using rule 74 (expression_factor -> MINUS expression_factor .)


state 95

    (71) expression_factor -> ID LBRACKET . expression RBRACKET
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression                     shift and go to state 125
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 96

    (72) expression_factor -> ID LPAREN . expression_list RPAREN
    (76) expression_list -> . expression
    (77) expression_list -> . expression_list COMMA expression
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_list                shift and go to state 126
    expression                     shift and go to state 127
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 97

    (73) expression_factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 128


state 98

    (75) expression_factor -> NOT expression_factor .

    TIMES           reduce using rule 75 (expression_factor -> NOT expression_factor .)
    DIVIDE          reduce using rule 75 (expression_factor -> NOT expression_factor .)
    DIV             reduce using rule 75 (expression_factor -> NOT expression_factor .)
    MOD             reduce using rule 75 (expression_factor -> NOT expression_factor .)
    AND             reduce using rule 75 (expression_factor -> NOT expression_factor .)
    PLUS            reduce using rule 75 (expression_factor -> NOT expression_factor .)
    MINUS           reduce using rule 75 (expression_factor -> NOT expression_factor .)
    EQ              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    NE              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    LT              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    LE              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    GT              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    GE              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    OR              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    THEN            reduce using rule 75 (expression_factor -> NOT expression_factor .)
    DO              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    END             reduce using rule 75 (expression_factor -> NOT expression_factor .)
    SEMICOLON       reduce using rule 75 (expression_factor -> NOT expression_factor .)
    ELSE            reduce using rule 75 (expression_factor -> NOT expression_factor .)
    RPAREN          reduce using rule 75 (expression_factor -> NOT expression_factor .)
    COMMA           reduce using rule 75 (expression_factor -> NOT expression_factor .)
    RBRACKET        reduce using rule 75 (expression_factor -> NOT expression_factor .)
    TO              reduce using rule 75 (expression_factor -> NOT expression_factor .)
    DOWNTO          reduce using rule 75 (expression_factor -> NOT expression_factor .)


state 99

    (38) while_statement -> WHILE expression DO . statement
    (27) statement -> . assignment
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . for_statement
    (31) statement -> . write_statement
    (32) statement -> . read_statement
    (33) statement -> . block
    (34) statement -> . empty
    (35) assignment -> . ID ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) write_statement -> . WRITE LPAREN write_args RPAREN
    (42) write_statement -> . WRITELN LPAREN write_args RPAREN
    (45) read_statement -> . READLN LPAREN expression RPAREN
    (24) block -> . BEGIN statement_list END
    (78) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    WRITE           shift and go to state 35
    WRITELN         shift and go to state 36
    READLN          shift and go to state 37
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    statement                      shift and go to state 129
    assignment                     shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    write_statement                shift and go to state 27
    read_statement                 shift and go to state 28
    block                          shift and go to state 29
    empty                          shift and go to state 30

state 100

    (39) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (40) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression                     shift and go to state 130
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 101

    (41) write_statement -> WRITE LPAREN write_args . RPAREN
    (44) write_args -> write_args . COMMA expression

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 102

    (43) write_args -> expression .

    RPAREN          reduce using rule 43 (write_args -> expression .)
    COMMA           reduce using rule 43 (write_args -> expression .)


state 103

    (42) write_statement -> WRITELN LPAREN write_args . RPAREN
    (44) write_args -> write_args . COMMA expression

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 132


state 104

    (45) read_statement -> READLN LPAREN expression . RPAREN

    RPAREN          shift and go to state 134


state 105

    (14) var_decl -> id_list COLON type SEMICOLON .

    ID              reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    VAR             reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)


state 106

    (23) array_type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF base_type

    NUMBER          shift and go to state 135


state 107

    (8) function_decl -> FUNCTION ID LPAREN param_list RPAREN . COLON base_type SEMICOLON declarations block SEMICOLON

    COLON           shift and go to state 136


state 108

    (10) param_list -> param_list SEMICOLON . param
    (11) param -> . id_list COLON type
    (15) id_list -> . ID
    (16) id_list -> . id_list COMMA ID

    ID              shift and go to state 18

    param                          shift and go to state 137
    id_list                        shift and go to state 76

state 109

    (11) param -> id_list COLON . type
    (17) type -> . base_type
    (18) type -> . array_type
    (19) base_type -> . INTEGER
    (20) base_type -> . BOOLEAN
    (21) base_type -> . STRING_TYPE
    (22) base_type -> . REAL_TYPE
    (23) array_type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type

    INTEGER         shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_TYPE     shift and go to state 70
    REAL_TYPE       shift and go to state 71
    ARRAY           shift and go to state 72

    type                           shift and go to state 138
    base_type                      shift and go to state 66
    array_type                     shift and go to state 67

state 110

    (36) if_statement -> IF expression THEN statement .
    (37) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 36 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 36 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 36 (if_statement -> IF expression THEN statement .) ]


state 111

    (48) expression_bool -> expression_rel EQ expression_rel .
    (55) expression_rel -> expression_rel . OR expression_add

    THEN            reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    DO              reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    END             reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    SEMICOLON       reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    ELSE            reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    RPAREN          reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    COMMA           reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    RBRACKET        reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    TO              reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    DOWNTO          reduce using rule 48 (expression_bool -> expression_rel EQ expression_rel .)
    OR              shift and go to state 86


state 112

    (49) expression_bool -> expression_rel NE expression_rel .
    (55) expression_rel -> expression_rel . OR expression_add

    THEN            reduce using rule 49 (expression_bool -> expression_rel NE expression_rel .)
    DO              reduce using rule 49 (expression_bool -> expression_rel NE expression_rel .)
    END             reduce using rule 49 (expression_bool -> expression_rel NE expression_rel .)
    SEMICOLON       reduce using rule 49 (expression_bool -> expression_rel NE expression_rel .)
    ELSE            reduce using rule 49 (expression_bool -> expression_rel NE expression_rel .)
    RPAREN          reduce using rule 49 (expression_bool -> expression_rel NE expression_rel .)
    COMMA           reduce using rule 49 (expression_bool -> expression_rel NE expression_rel .)
